
------------------------------
3.000000: Removed WEWURJ from schedule and rescheduled --> Site Down
Temperature Transition50, 72, 196.5,226.5
WEWTLH, 72, 226.5,309.75
Temperature Transition20, 72, 309.75,339.75
WEWUV8, 72, 339.75,406.35
WEWUJ8, 24, 0,83.25
WEWT3R, 24, 83.25,216.45
WEWT3W, 24, 216.45,316.35
WEWURQ, 24, 316.35,416.25
Site_no_labor, 70, 0,450
WEWUW4, 89, 0,133.2
WEWT4H, 89, 133.2,199.8
WEWURA, 89, 199.8,333
WEWUR8, 89, 333,432.9
WEWUXD, 85, 0,133.2
WEWUZJ, 85, 133.2,216.45
WEWUZV, 85, 216.45,299.7
WEWQ6V, 85, 299.7,399.6
 hours filled: 120

------------------------------
3.000000: Removed WEWTPD from schedule and rescheduled --> Site Down
WEWUXD, 85, 0,133.2
WEWUZJ, 85, 133.2,216.45
WEWUZV, 85, 216.45,299.7
WEWUR8, 85, 299.7,399.6
WEWUW4, 89, 0,133.2
WEWT4H, 89, 133.2,199.8
WEWURA, 89, 199.8,333
WEWUUB, 89, 333,432.9
Site_no_labor, 70, 0,450
WEWUJ8, 24, 0,83.25
WEWT3R, 24, 83.25,216.45
WEWT3W, 24, 216.45,316.35
WEWURQ, 24, 316.35,416.25
WEWUVL, 72, 0,83.25
Temperature Transition20, 72, 83.25,113.25
WEWTYQ, 72, 113.25,196.5
Temperature Transition50, 72, 196.5,226.5
WEWTLH, 72, 226.5,309.75
Temperature Transition20, 72, 309.75,339.75
WEWUV8, 72, 339.75,406.35
Site_no_labor, 80, 0,450
WEWUW8, 34, 0,133.2
WEWUQZ, 34, 133.2,233.1
WEWURL, 34, 233.1,333
WEWUU9, 34, 333,432.9
WEWRZ9, 81, 0,99.9
WEWV0V, 81, 99.9,233.1
WEWURE, 81, 233.1,366.3
WEWUH0, 81, 366.3,432.9
Site_no_labor, 73, 0,450
WEWT7C, 26, 0,116.55
WEWT0J, 26, 116.55,216.45
WEWUGZ, 26, 216.45,316.35
WEWTRU, 26, 316.35,382.95
WEWU84, 26, 382.95,432.95
WEWV08, 86, 0,83.25
WEWTFM, 86, 83.25,166.5
WEWTXV, 86, 166.5,233.1
WEWU30, 86, 233.1,316.35
WEWT81, 86, 316.35,382.95
WEWU8V, 86, 382.95,432.95
Site_no_labor, 87, 0,450
WEWRZX, 40, 0,149.85
WEWUZB, 40, 149.85,216.45
WEWURZ, 40, 216.45,316.35
WEWV0A, 40, 316.35,416.25
WEWU28, 75, 0,66.6
WEWT07, 75, 66.6,199.8
Temperature Transition95, 75, 199.8,259.8
